"영상 번호","한국수어 형태소","",""
"1223","매력","",""
"1224","웃다","",""
"1225","전문","",""
"1226","손","",""
"1227","너그럽다","",""
"1228","유식","",""
"1229","쓰러지다","",""
"1230","질투","",""
"1231","나누다","",""
"1232","쉽다","",""
"1233","평가","",""
"1234","의심","",""
"1235","코","",""
"1236","화나다","",""
"1237","이것","",""
"1238","짓밟다","",""
"1239","콧물","",""
"1240","놀라다","",""
"1241","머리카락","",""
"1242","사람","",""
"1243","우유","",""
"1244","졸리다","",""
"1245","잠자다","",""
"1246","뺨맞다","",""
"1247","이상","",""
"1248","춥다","",""
"1249","머리","",""
"1250","몰리다","",""
"1251","우울","",""
"1252","후회","",""
"1253","몸","",""
"1254","두근거리다","",""
"1255","짜증","",""
"1256","인격","",""
"1257","착각","",""
"1258","훑어보다","",""
"1259","느낌","",""
"1260","빨리","",""
"1261","참다","",""
"1262","턱","",""
"1263","늙다","",""
"1264","소극적","",""
"1265","털","",""
"1266","까다롭다","",""
"1267","책임","",""
"1268","기름","",""
"1269","못하다","",""
"1270","엉덩이","",""
"1271","부드럽다","",""
"1272","뽀뽀","",""
"1273","일어나다","",""
"1274","달리다","",""
"1275","여자","",""
"1276","임신","",""
"1277","무식","",""
"1278","싫다","",""
"1279","입","",""
"1280","총각","",""
"1281","날씬","",""
"1282","가능","",""
"1283","사라지다","",""
"1284","야단치다","",""
"1285","재산","",""
"1286","다행","",""
"1287","갈등","",""
"1288","기대","",""
"1289","감동","",""
"1290","감사","",""
"1291","무리","",""
"1292","초대","",""
"1293","거만","",""
"1294","걱정","",""
"1295","걷다","",""
"1296","게으르다","",""
"1297","겨드랑이","",""
"1298","결심","",""
"1299","겸손","",""
"1300","무시","",""
"1301","시원하다","",""
"1302","남자","",""
"1303","기억","",""
"1304","부족","",""
"1305","두명","",""
"1306","세명","",""
"1307","네명","",""
"1308","다섯명","",""
"1309","여섯명","",""
"1310","일곱명","",""
"1311","여덟명","",""
"1312","아홉명","",""
"1313","열명","",""
"1314","귀엽다","",""
"1315","안타깝다","",""
"1316","인터체인지","",""
"1317","세쌍둥이","",""
"1318","네쌍둥이","",""
"1319","달래다","",""
"1320","집중","",""
"1321","검정","",""
"1322","빨강","",""
"1323","노랑","",""
"1324","초록","",""
"1325","파랑","",""
"1326","충혈","",""
"1327","갈색","",""
"1328","무지개","",""
"1329","분홍","",""
"1330","회색","",""
"1331","차량번호판","",""
"1332","밉다","",""
"1333","밉다","",""
"1334","배려","",""
"1335","배려","",""
"1336","잘못하다","",""
"1337","느리다","",""
"1338","무덤덤","",""
"1339","불신","",""
"1340","전자기기","",""
"1341","살인","",""
"1342","왼쪽","",""
"1343","오른쪽","",""
"1344","서다","",""
"1345","가다","",""
"1346","귀찮다","",""
"1347","귀찮다","",""
"1348","대략","",""
"1349","간단하다","",""
"1350","사기","",""
"1351","너","",""
"1352","저","",""
"1353","당신","",""
"1354","너희","",""
"1355","째려보다","",""
"1356","냄새","",""
"1357","때리다","",""
"1358","떨다","",""
"1359","틀리다","",""
"1360","뚱뚱하다","",""
"1361","뚱뚱하다","",""
"1362","세배","",""
"1363","네배","",""
"1364","다섯배","",""
"1365","여섯배","",""
"1366","일곱배","",""
"1367","여덟배","",""
"1368","아홉배","",""
"1369","열배","",""
"1370","귀","",""
"1371","눈썹","",""
"1372","눈","",""
"1373","치아","",""
"1374","이마","",""
"1375","볼","",""
"1376","목","",""
"1377","자다","",""
"1378","자다","",""
"1379","일어나다","",""
"1380","때리다","",""
"1381","괜찮다","",""
"1382","덥다","",""
"1383","따뜻하다","",""
"1384","없다","",""
"1385","싫다","",""
"1386","몸","",""
"1387","초대","",""
"1388","초대","",""
"1389","걷다","",""
"1390","걷다","",""
"1391","걷다","",""
"1392","걷다","",""
"1393","걷다","",""
"1394","여자","",""
"1395","야단치다","",""
"1396","야단치다","",""
"1397","째려보다","",""
"1398","전문","",""
"1399","미소","",""
"1400","남녀","",""
"1401","남녀","",""
"1402","충무로","",""
"1403","종각","",""
"1404","천호","",""
"1405","이화여자대학교","",""
"1406","종로3가","",""
"1407","종로5가","",""
"1408","을지로","",""
"1409","을지로3가","",""
"1410","을지로4가","",""
"1411","강남","",""
"1412","삼성","",""
"1413","강남구청","",""
"1414","강북","",""
"1415","강서","",""
"1416","까치산","",""
"1417","발산","",""
"1418","김포","",""
"1419","양천","",""
"1420","공항시장","",""
"1421","관악","",""
"1422","서울대학교","",""
"1423","아차산","",""
"1424","어린이대공원","",""
"1425","금천","",""
"1426","독산","",""
"1427","금천구청","",""
"1428","노원","",""
"1429","도봉산","",""
"1430","청량리","",""
"1431","동대문","",""
"1432","동작","",""
"1433","노량진","",""
"1434","마포","",""
"1435","홍익대학교","",""
"1436","서대문","",""
"1437","고속터미널","",""
"1438","남부터미널","",""
"1439","성동","",""
"1440","왕십리","",""
"1441","서울숲","",""
"1442","성북","",""
"1443","고려대학교","",""
"1444","송파","",""
"1445","종합운동장","",""
"1446","잠실","",""
"1447","잠실","",""
"1448","올림픽공원","",""
"1449","영등포","",""
"1450","영등포시장","",""
"1451","여의도","",""
"1452","용산","",""
"1453","신용산","",""
"1454","이태원","",""
"1455","광화문","",""
"1456","시청","",""
"1457","남대문시장","",""
"1458","명동","",""
"1459","광주","",""
"1460","구리","",""
"1461","분당","",""
"1462","남양주","",""
"1463","성남","",""
"1464","하남","",""
"1465","과천","",""
"1466","서울대공원","",""
"1467","광명","",""
"1468","군포","",""
"1469","부천","",""
"1470","시흥","",""
"1471","양평","",""
"1472","안산","",""
"1473","안양","",""
"1474","안양대학교","",""
"1475","수원","",""
"1476","안성","",""
"1477","중앙대학교","",""
"1478","용인","",""
"1479","강남대학교","",""
"1480","에버랜드","",""
"1481","용인대학교","",""
"1482","한국민속촌","",""
"1483","이천","",""
"1484","평택","",""
"1485","화성","",""
"1486","고양","",""
"1487","동두천","",""
"1488","양주","",""
"1489","연천","",""
"1490","파주","",""
"1491","포천","",""
"1492","가족","",""
"1493","전염","",""
"1494","운전면허갱신","",""
"1495","차량점검","",""
"1496","병원","",""
"1497","결혼","",""
"1498","경주","",""
"1499","이모","",""
"1500","고모","",""
"1501","운전면허","",""
"1502","골키퍼","",""
"1503","구경","",""
"1504","성토","",""
"1505","권투","",""
"1506","그립다","",""
"1507","키우다","",""
"1508","힘","",""
"1509","망가지다","",""
"1510","꿈","",""
"1511","낚시","",""
"1512","남매","",""
"1513","운전면허정지","",""
"1514","노래","",""
"1515","놀다","",""
"1516","누나","",""
"1517","울보","",""
"1518","여동생","",""
"1519","상처","",""
"1520","견제하다","",""
"1521","견문","",""
"1522","딸","",""
"1523","유도","",""
"1524","아내","",""
"1525","마라톤","",""
"1526","장녀","",""
"1527","원한","",""
"1528","엄마","",""
"1529","썪다","",""
"1530","바쁘다","",""
"1531","남편","",""
"1532","버릇","",""
"1533","병","",""
"1534","밥","",""
"1535","부부","",""
"1536","붓다","",""
"1537","빗","",""
"1538","죽다","",""
"1539","사진기","",""
"1540","생활","",""
"1541","성공","",""
"1542","자라다","",""
"1543","세수","",""
"1544","자다","",""
"1545","수영","",""
"1546","승부차기","",""
"1547","시아버지","",""
"1548","망신","",""
"1549","시집","",""
"1550","뚫다","",""
"1551","면박","",""
"1552","야구","",""
"1553","재조사","",""
"1554","피곤","",""
"1555","양치","",""
"1556","오빠","",""
"1557","출장","",""
"1558","이사","",""
"1559","들추어내다","",""
"1560","아들딸","",""
"1561","자살","",""
"1562","잠","",""
"1563","맏형","",""
"1564","테니스","",""
"1565","할머니","",""
"1566","할아버지","",""
"1567","조상","",""
"1568","조카","",""
"1569","중독","",""
"1570","연기","",""
"1571","치매","",""
"1572","탈","",""
"1573","흩어지다","",""
"1574","형","",""
"1575","사별","",""
"1576","환자","",""
"1577","시작","",""
"1578","밖","",""
"1579","먹칠하다","",""
"1580","견습","",""
"1581","시험","",""
"1582","고백","",""
"1583","째려보다","",""
"1584","관계","",""
"1585","논란","",""
"1586","교제","",""
"1587","구걸","",""
"1588","구조","",""
"1589","부탁","",""
"1590","글","",""
"1591","대기","",""
"1592","회사","",""
"1593","기차","",""
"1594","거슬리다","",""
"1595","단어","",""
"1596","심부름","",""
"1597","상담","",""
"1598","뻔뻔","",""
"1599","다리","",""
"1600","창피하다","",""
"1601","달서구주민지원센터","",""
"1602","동구지부","",""
"1603","동구수어통역센터","",""
"1604","동구주민지원센터","",""
"1605","수성구지부","",""
"1606","수성구수어통역센터","",""
"1607","수성구주민지원센터","",""
"1608","인천광역시농아인협회","",""
"1609","강화군지부","",""
"1610","강화군수어통역센터","",""
"1611","강화군주민지원센터","",""
"1612","연수구지부","",""
"1613","연수구수어통역센터","",""
"1614","연수구주민지원센터","",""
"1615","대전농아인협회","",""
"1616","대덕구지부","",""
"1617","대덕수어통역센터","",""
"1618","대덕구주민지원센터","",""
"1619","서구지부","",""
"1620","서구수어통역센터","",""
"1621","서구주민지원센터","",""
"1622","유성구지부","",""
"1623","유성구수어통역센터","",""
"1624","유성구주민지원센터","",""
"1625","중구지부","",""
"1626","중구수어통역센터","",""
"1627","중구주민지원센터","",""
"1628","광주광역시농아인협회","",""
"1629","광산구지부","",""
"1630","광산구수어통역센터","",""
"1631","광산구주민지원센터","",""
"1632","남구지부","",""
"1633","남구수어통역센터","",""
"1634","남구주민지원센터","",""
"1635","관계없다","",""
"1636","상관없다","",""
"1637","없다","",""
"1638","울산광역시농아인협회","",""
"1639","세종특별자치시농아인협회","",""
"1640","경기농아인협회","",""
"1641","가평군지부","",""
"1642","가평군수어통역센터","",""
"1643","가평군주민지원센터","",""
"1644","고양시지부","",""
"1645","고양시수어통역센터","",""
"1646","고양시청","",""
"1647","과천시지부","",""
"1648","과천시수어통역센터","",""
"1649","과천시청","",""
"1650","광명시지부","",""
"1651","광명시수어통역센터","",""
"1652","광명시청","",""
"1653","광주시지부","",""
"1654","광주시수어통역센터","",""
"1655","광주시청","",""
"1656","구리시지부","",""
"1657","구리시수어통역센터","",""
"1658","구리시청","",""
"1659","군포시지부","",""
"1660","군포시수어통역센터","",""
"1661","군포시청","",""
"1662","김포시지부","",""
"1663","김포시수어통역센터","",""
"1664","김포시청","",""
"1665","남양주시지부","",""
"1666","남양주시수어통역센터","",""
"1667","남양주시청","",""
"1668","동두천시지부","",""
"1669","동두천시수어통역센터","",""
"1670","동두천시청","",""
"1671","부천시지부","",""
"1672","부천시수어통역센터","",""
"1673","부천시청","",""
"1674","성남시지부","",""
"1675","성남시수어통역센터","",""
"1676","성남시청","",""
"1677","안성시지부","",""
"1678","안성시수어통역센터","",""
"1679","안성시청","",""
"1680","안양시지부","",""
"1681","안양시수어통역센터","",""
"1682","안양시청","",""
"1683","양주시지부","",""
"1684","양주시수어통역센터","",""
"1685","양주시청","",""
"1686","양평군지부","",""
"1687","양평군수어통역센터","",""
"1688","양평군주민지원센터","",""
"1689","여주시지부","",""
"1690","여주시수어통역센터","",""
"1691","여주시청","",""
"1692","연천군지부","",""
"1693","연천군수어통역센터","",""
"1694","연천군주민지원센터","",""
"1695","오산시지부","",""
"1696","오산시수어통역센터","",""
"1697","오산시시청","",""
"1698","용인시지부","",""
"1699","용인시수어통역센터","",""
"1700","용인시청","",""
"1701","의왕시지부","",""
"1702","의왕시수어통역센터","",""
"1703","의왕시청","",""
"1704","의정부시지부","",""
"1705","의정부시수어통역센터","",""
"1706","의정부시청","",""
"1707","이천시지부","",""
"1708","이천시수어통역센터","",""
"1709","이천시청","",""
"1710","파주시지부","",""
"1711","파주시수어통역센터","",""
"1712","파주시청","",""
"1713","평택시지부","",""
"1714","평택시수어통역센터","",""
"1715","평택시청","",""
"1716","포천시지부","",""
"1717","포천시수어통역센터","",""
"1718","포천시청","",""
"1719","하남시지부","",""
"1720","하남시수어통역센터","",""
"1721","하남시청","",""
"1722","화성시지부","",""
"1723","화성시수어통역센터","",""
"1724","화성시청","",""
"1725","강원도농아인협회","",""
"1726","강릉시지부","",""
"1727","강릉시수어통역센터","",""
"1728","강릉시청","",""
"1729","고성지부","",""
"1730","고성시수어통역센터","",""
"1731","재미없다","",""
"1732","동해시지부","",""
"1733","동해시수어통역센터","",""
"1734","동해시청","",""
"1735","삼척시지부","",""
"1736","삼척시수어통역센터","",""
"1737","삼척시청","",""
"1738","속초시지부","",""
"1739","속초시수어통역센터","",""
"1740","속초시청","",""
"1741","양양군지부","",""
"1742","양양군수어통역센터","",""
"1743","양양군주민지원센터","",""
"1744","영월군지부","",""
"1745","영월군수어통역센터","",""
"1746","영월군주민지원센터","",""
"1747","원주시지부","",""
"1748","원주시수어통역센터","",""
"1749","원주시청","",""
"1750","비다","",""
"1751","솜씨없다","",""
"1752","무소유","",""
"1753","철원군지부","",""
"1754","철원군수어통역센터","",""
"1755","철원군주민지원센터","",""
"1756","춘천시지부","",""
"1757","춘천시수어통역센터","",""
"1758","춘천시청","",""
"1759","더디다","",""
"1760","한눈팔다","",""
"1761","건성","",""
"1762","평창지부","",""
"1763","평창군수어통역센터","",""
"1764","평창군주민지원센터","",""
"1765","홍천군지부","",""
"1766","홍천군수어통역센터","",""
"1767","홍천군주민지원센터","",""
"1768","화천군지부","",""
"1769","화천군수어통역센터","",""
"1770","화천군주민지원센터","",""
"1771","횡성군지부","",""
"1772","횡성군수어통역센터","",""
"1773","횡성군주민지원센터","",""
"1774","충북농아인협회","",""
"1775","괴산군지부","",""
"1776","괴산군수어통역센터","",""
"1777","괴산군주민지원센터","",""
"1778","단양군지부","",""
"1779","단양군수어통역센터","",""
"1780","단양군주민지원센터","",""
"1781","보은군지부","",""
"1782","보은군수어통역센터","",""
"1783","보은군주민지원센터","",""
"1784","영동군지부","",""
"1785","영동군수어통역센터","",""
"1786","영동군주민지원센터","",""
"1787","옥천군지부","",""
"1788","옥천군수어통역센터","",""
"1789","옥천군주민지원센터","",""
"1790","제천시지부","",""
"1791","제천시수어통역센터","",""
"1792","제천시청","",""
"1793","진천군지부","",""
"1794","진천군수어통역센터","",""
"1795","진천군주민지원센터","",""
"1796","청주시지부","",""
"1797","청주시수어통역센터","",""
"1798","청주시청","",""
"1799","충주시지부","",""
"1800","충주시수어통역센터","",""
"1801","충주시청","",""
"1802","충남농아인협회","",""
"1803","천안시지부","",""
"1804","천안시수어통역센터","",""
"1805","천안시청","",""
"1806","공주시지부","",""
"1807","공주시수어통역센터","",""
"1808","공주시청","",""
"1809","금산군지부","",""
"1810","금산군수어통역센터","",""
"1811","금산군주민지원센터","",""
"1812","논산시지부","",""
"1813","논산시수어통역센터","",""
"1814","논산시청","",""
"1815","당진시지부","",""
"1816","당진시수어통역센터","",""
"1817","당진시청","",""
"1818","보령시지부","",""
"1819","보령시수어통역센터","",""
"1820","보령시청","",""
"1821","부여군지부","",""
"1822","부여군수어통역센터","",""
"1823","부여군주민지원센터","",""
"1824","서산시지부","",""
"1825","서산시수어통역센터","",""
"1826","서산시청","",""
"1827","서천군지부","",""
"1828","서천군수어통역센터","",""
"1829","서천군주민지원센터","",""
"1830","아산시지부","",""
"1831","아산시수어통역센터","",""
"1832","아산시청","",""
"1833","예산군지부","",""
"1834","예산군수어통역센터","",""
"1835","예산군주민지원센터","",""
"1836","청양군지부","",""
"1837","청양군수어통역센터","",""
"1838","청양군주민지원센터","",""
"1839","태안군지부","",""
"1840","태안군수어통역센터","",""
"1841","태안군주민지원센터","",""
"1842","홍성군지부","",""
"1843","홍성군수어통역센터","",""
"1844","홍성군주민지원센터","",""
"1845","전북농아인협회","",""
"1846","고창군지부","",""
"1847","고창군수어통역센터","",""
"1848","고창군주민지원센터","",""
"1849","군산시지부","",""
"1850","군산시수어통역센터","",""
"1851","군산시청","",""
"1852","김제시지부","",""
"1853","김제시수어통역센터","",""
"1854","김제시청","",""
"1855","남원시지부","",""
"1856","남원시수어통역센터","",""
"1857","남원시청","",""
"1858","무주군지부","",""
"1859","무주군수어통역센터","",""
"1860","무주군주민지원센터","",""
"1861","부안군지부","",""
"1862","부안군수어통역센터","",""
"1863","부안군주민지원센터","",""
"1864","순창군지부","",""
"1865","순창군수어통역센터","",""
"1866","순창군주민지원센터","",""
"1867","완주군지부","",""
"1868","완주군수어통역센터","",""
"1869","완주군주민지원센터","",""
"1870","익산시지부","",""
"1871","익산시수어통역센터","",""
"1872","익산시청","",""
"1873","임실군지부","",""
"1874","임실군수어통역센터","",""
"1875","임실군주민지원센터","",""
"1876","빈털터리","",""
"1877","평가하다","",""
"1878","불가능","",""
"1879","전주시지부","",""
"1880","전주시수어통역센터","",""
"1881","전주시청","",""
"1882","전남농아인협회","",""
"1883","강진군지부","",""
"1884","강진군수어통역센터","",""
"1885","강진군주민지원센터","",""
"1886","고흥군지부","",""
"1887","고흥군수어통역센터","",""
"1888","고흥군주민지원센터","",""
"1889","곡성군지부","",""
"1890","곡성군수어통역센터","",""
"1891","곡성군주민지원센터","",""
"1892","광양군지부","",""
"1893","광양군수어통역센터","",""
"1894","광양군주민지원센터","",""
"1895","나주시지부","",""
"1896","나주시수어통역센터","",""
"1897","나주시청","",""
"1898","목포시지부","",""
"1899","목포시수어통역센터","",""
"1900","목포시청","",""
"1901","무안군지부","",""
"1902","무안군수어통역센터","",""
"1903","무안군주민지원센터","",""
"1904","보성군지부","",""
"1905","보성군수어통역센터","",""
"1906","보성군주민지원센터","",""
"1907","순천시지부","",""
"1908","순천시수어통역센터","",""
"1909","순천시청","",""
"1910","신안군지부","",""
"1911","신안군수어통역센터","",""
"1912","신안군주민지원센터","",""
"1913","여수시지부","",""
"1914","여수시수어통역센터","",""
"1915","여수시청","",""
"1916","영광군지부","",""
"1917","영광군수어통역센터","",""
"1918","영광군주민지원센터","",""
"1919","영암군지부","",""
"1920","영암군수어통역센터","",""
"1921","영암군주민지원센터","",""
"1922","불필요","",""
"1923","하는수없다","",""
"1924","맛없다","",""
"1925","장흥군지부","",""
"1926","장흥군수어통역센터","",""
"1927","장흥군주민지원센터","",""
"1928","진도군지부","",""
"1929","진도군수어통역센터","",""
"1930","진도군주민지원센터","",""
"1931","해남군지부","",""
"1932","해남군수어통역센터","",""
"1933","해남군주민지원센터","",""
"1934","경북농아인협회","",""
"1935","경산시지부","",""
"1936","경산시수어통역센터","",""
"1937","경산시청","",""
"1938","경주시지부","",""
"1939","경주시수어통역센터","",""
"1940","경주시청","",""
"1941","고령군지부","",""
"1942","고령군수어통역센터","",""
"1943","고령군주민지원센터","",""
"1944","구미시지부","",""
"1945","구미시수어통역센터","",""
"1946","구미시청","",""
"1947","군위군지부","",""
"1948","군위군수어통역센터","",""
"1949","군위주민지원센터","",""
"1950","김천시지부","",""
"1951","김천시수어통역센터","",""
"1952","아하","",""
"1953","문경시지부","",""
"1954","문경시수어통역센터","",""
"1955","문경시청","",""
"1956","봉화군지부","",""
"1957","봉화군수어통역센터","",""
"1958","봉화군주민지원센터","",""
"1959","상주시지부","",""
"1960","상주시수어통역센터","",""
"1961","상주시청","",""
"1962","성주시지부","",""
"1963","성주시수어통역센터","",""
"1964","성주시청","",""
"1965","안동시지부","",""
"1966","안동시수어통역센터","",""
"1967","안동시청","",""
"1968","영덕군지부","",""
"1969","영덕군수어통역센터","",""
"1970","영덕군주민지원센터","",""
"1971","영양군지부","",""
"1972","영양군수어통역센터","",""
"1973","영양군주민지원센터","",""
"1974","영주시지부","",""
"1975","영주시수어통역센터","",""
"1976","영주시청","",""
"1977","영천시지부","",""
"1978","영천시수어통역센터","",""
"1979","영천시청","",""
"1980","예천군지부","",""
"1981","예천군수어통역센터","",""
"1982","예천군주민지원센터","",""
"1983","울릉군지부","",""
"1984","울릉군수어통역센터","",""
"1985","울릉군주민지원센터","",""
"1986","울진군지부","",""
"1987","울진군수어통역센터","",""
"1988","울진군주민지원센터","",""
"1989","의성군지부","",""
"1990","의성군수어통역센터","",""
"1991","의성군주민지원센터","",""
"1992","청도군지부","",""
"1993","청도군수어통역센터","",""
"1994","청도군주민지원센터","",""
"1995","청송군지부","",""
"1996","청송군수어통역센터","",""
"1997","청송군주민지원센터","",""
"1998","칠곡군지부","",""
"1999","칠곡군수어통역센터","",""
"2000","칠곡군주민지원센터","",""
"2001","금시초문","",""
"2002","중도포기","",""
"2003","지식인","",""
"2004","충격","",""
"2005","아기","",""
"2006","며느리","",""
"2007","중독","",""
"2008","피해자","",""
"2009","사고력","",""
"2010","아름답다","",""
"2011","거만","",""
"2012","반드시","",""
"2013","한국인","",""
"2014","사별","",""
"2015","안색","",""
"2016","어른","",""
"2017","외동딸","",""
"2018","외아들","",""
"2019","뛰어나다","",""
"2020","조용하다","",""
"2021","존경하다","",""
"2022","집요","",""
"2023","청년","",""
"2024","청소년","",""
"2025","타인","",""
"2026","기민하다","",""
"2027","기지","",""
"2028","잔소리","",""
"2029","무산","",""
"2030","무념무상","",""
"2031","추측","",""
"2032","노인","",""
"2033","파헤치다","",""
"2034","지혜","",""
"2035","신문","",""
"2036","목마르다","",""
"2037","이력","",""
"2038","스스로","",""
"2039","몸무게","",""
"2040","일반인","",""
"2041","책임자","",""
"2042","특기","",""
"2043","발각","",""
"2044","성냥불","",""
"2045","구분","",""
"2046","결심","",""
"2047","간","",""
"2048","걸음걸이","",""
"2049","결심","",""
"2050","계획","",""
"2051","일부러","",""
"2052","고인","",""
"2053","동의","",""
"2054","상상","",""
"2055","새파래지다","",""
"2056","예민","",""
"2057","관광","",""
"2058","태만","",""
"2059","귀엽다","",""
"2060","긍정적","",""
"2061","뽐내다","",""
"2062","기발","",""
"2063","독특","",""
"2064","여행자","",""
"2065","노화","",""
"2066","비상식적","",""
"2067","가엾다","",""
"2068","아둔하다","",""
"2069","말솜씨","",""
"2070","사색","",""
"2071","판박이","",""
"2072","체형","",""
"2073","무기력","",""
"2074","무분별","",""
"2075","미성년","",""
"2076","반성하다","",""
"2077","변화","",""
"2078","변천","",""
"2079","본성","",""
"2080","갑부","",""
"2081","불성실","",""
"2082","불신","",""
"2083","불친절","",""
"2084","사내","",""
"2085","상상","",""
"2086","성품","",""
"2087","소외감","",""
"2088","소지자","",""
"2089","솜씨","",""
"2090","솔직하다","",""
"2091","허약자","",""
"2092","실토","",""
"2093","엉뚱","",""
"2094","위인","",""
"2095","예견","",""
"2096","야망","",""
"2097","얼굴형","",""
"2098","울음소리","",""
"2099","웃음소리","",""
"2100","위","",""
"2101","위인","",""
"2102","욕망","",""
"2103","의문","",""
"2104","사욕","",""
"2105","인성","",""
"2106","인심","",""
"2107","인체","",""
"2108","가루약","",""
"2109","기초체조","",""
"2110","감염병","",""
"2111","중병","",""
"2112","선짓국","",""
"2113","햅쌀","",""
"2114","호떡","",""
"2115","들키다","",""
"2116","결혼식","",""
"2117","잠기다","",""
"2118","노고","",""
"2119","공범","",""
"2120","고조할아버지","",""
"2121","난감하다","",""
"2122","여리다","",""
"2123","구화","",""
"2124","노년기","",""
"2125","노부모","",""
"2126","매형","",""
"2127","제부","",""
"2128","수상","",""
"2129","검술","",""
"2130","물놀이","",""
"2131","물약","",""
"2132","돌보다","",""
"2133","생계","",""
"2134","친모","",""
"2135","친부","",""
"2136","생일","",""
"2137","작은엄마","",""
"2138","작은아빠","",""
"2139","의문","",""
"2140","도련님","",""
"2141","시어머니","",""
"2142","아주버님","",""
"2143","신부","",""
"2144","신혼","",""
"2145","약효","",""
"2146","여드름","",""
"2147","염색","",""
"2148","긴가민가","",""
"2149","미심쩍다","",""
"2150","의혹","",""
"2151","외할머니","",""
"2152","외할아버지","",""
"2153","운동장","",""
"2154","의혹","",""
"2155","낙인","",""
"2156","세뇌","",""
"2157","작은할아버지","",""
"2158","장난감","",""
"2159","발인","",""
"2160","장모","",""
"2161","장인어른","",""
"2162","처남","",""
"2163","처형","",""
"2164","알맞다","",""
"2165","큰아버지","",""
"2166","큰어머니","",""
"2167","큰언니","",""
"2168","큰형","",""
"2169","강요","",""
"2170","형수","",""
"2171","환갑","",""
"2172","회생","",""
"2173","직인","",""
"2174","용돈","",""
"2175","공문","",""
"2176","고리타분","",""
"2177","공항","",""
"2178","구조","",""
"2179","월급","",""
"2180","기술자","",""
"2181","합심","",""
"2182","반납","",""
"2183","사무실","",""
"2184","직원","",""
"2185","사장","",""
"2186","퇴사","",""
"2187","받다","",""
"2188","책무","",""
"2189","사업","",""
"2190","운전자","",""
"2191","일본어","",""
"2192","일터","",""
"2193","전근","",""
"2194","경비","",""
"2195","구인","",""
"2196","취업","",""
"2197","문득","",""
"2198","알려주다","",""
"2199","한국어","",""
"2200","한글","",""
"2201","화가","",""
"2202","망각","",""
"2203","새털","",""
"2204","물다","",""
"2205","잊어버리다","",""
"2206","깜빡하다","",""
"2207","돋보이다","",""
"2208","경계","",""
"2209","빚더미","",""
"2210","유구무언","",""
"2211","욕구","",""
"2212","재벌","",""
"2213","일시불","",""
"2214","벼락부자","",""
"2215","궁하다","",""
"2216","의욕","",""
"2217","맥없다","",""
"2218","탕진","",""
"2219","맥없다","",""
"2220","인색하다","",""
"2221","인색하다","",""
"2222","교섭","",""
"2223","합의","",""
"2224","맥없다","",""
"2225","질색","",""
"2226","거절","",""
"2227","미진하다","",""
"2228","표리부동","",""
"2229","대물림","",""
"2230","대물림","",""
"2231","변제","",""
"2232","갑절","",""
"2233","권력","",""
"2234","착취","",""
"2235","값비싸다","",""
"2236","재량","",""
"2237","재량","",""
"2238","무자격","",""
"2239","상상하다","",""
"2240","헛수고","",""
"2241","미달성","",""
"2242","대박","",""
"2243","분주하다","",""
"2244","고수입","",""
"2245","일확천금","",""
"2246","근근이","",""
"2247","근근이","",""
"2248","혈안","",""
"2249","계획적","",""
"2250","폐업","",""
"2251","폐업","",""
"2252","폐업","",""
"2253","조종하다","",""
"2254","탕진","",""
"2255","마지못하다","",""
"2256","사교","",""
"2257","물론","",""
"2258","유명하다","",""
"2259","무례","",""
"2260","무례","",""
"2261","역력하다","",""
"2262","표리부동","",""
"2263","비상식적","",""
"2264","부합되다","",""
"2265","매료되다","",""
"2266","판박이","",""
"2267","판박이","",""
"2268","그렇다","",""
"2269","등지다","",""
"2270","무경험","",""
"2271","끊다","",""
"2272","기피하다","",""
"2273","기피하다","",""
"2274","아부","",""
"2275","아부","",""
"2276","아부","",""
"2277","맹세","",""
"2278","거만","",""
"2279","가만히","",""
"2280","유치하다","",""
"2281","유치하다","",""
"2282","결코","",""
"2283","들러리","",""
"2284","양자택일","",""
"2285","어차피","",""
"2286","양자택일","",""
"2287","각오","",""
"2288","위선자","",""
"2289","이중인격","",""
"2290","기회주의","",""
"2291","이기주의","",""
"2292","넘기다","",""
"2293","거저먹다","",""
"2294","험담","",""
"2295","달변","",""
"2296","달변","",""
"2297","빈말","",""
"2298","양다리","",""
"2299","고질적","",""
"2300","수다스럽다","",""
"2301","함구","",""
"2302","험담","",""
"2303","파악하다","",""
"2304","끊다","",""
"2305","설득되다","",""
"2306","불복종","",""
"2307","막말","",""
"2308","아첨","",""
"2309","놀리다","",""
"2310","임기응변","",""
"2311","마이동풍","",""
"2312","변명","",""
"2313","팔랑귀","",""
"2314","어림없다","",""
"2315","솔직히","",""
"2316","솔직히","",""
"2317","맞다","",""
"2318","맞다","",""
"2319","겸임","",""
"2320","동상이몽","",""
"2321","함구","",""
"2322","함구","",""
"2323","함구","",""
"2324","겸임","",""
"2325","일인다역","",""
"2326","책임지다","",""
"2327","내버려두다","",""
"2328","내뱉다","",""
"2329","내뱉다","",""
"2330","내뱉다","",""
"2331","명령","",""
"2332","막히다","",""
"2333","막히다","",""
"2334","막히다","",""
"2335","유구무언","",""
"2336","유구무언","",""
"2337","유구무언","",""
"2338","포기","",""
"2339","막상막하","",""
"2340","비등하다","",""
"2341","포기","",""
"2342","얕보다","",""
"2343","얕보다","",""
"2344","얕보다","",""
"2345","얕보다","",""
"2346","불간섭","",""
"2347","벗어나다","",""
"2348","전멸","",""
